1000, quicksort, 1.717, micro-seconds, 1
10000, quicksort, 1.846, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.732, micro-seconds, 1
10, quicksort, 1.737, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.727, micro-seconds, 1
10000, quicksort, 1.81, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.952, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.71, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.734, micro-seconds, 1
10, quicksort, 1.802, micro-seconds, 1
100, quicksort, 1.764, micro-seconds, 1
1000, quicksort, 1.722, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.964, micro-seconds, 1
100, quicksort, 2.097, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.834, micro-seconds, 1
1000, quicksort, 1.806, micro-seconds, 1
10000, quicksort, 1.754, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.729, micro-seconds, 1
10000, quicksort, 1.767, micro-seconds, 1
10, quicksort, 1.768, micro-seconds, 1
100, quicksort, 1.754, micro-seconds, 1
1000, quicksort, 1.746, micro-seconds, 1
10000, quicksort, 1.704, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.721, micro-seconds, 1
1000, quicksort, 1.778, micro-seconds, 1
10000, quicksort, 1.735, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.734, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.851, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.747, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.784, micro-seconds, 1
10, quicksort, 1.732, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.769, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.77, micro-seconds, 1
10000, quicksort, 1.773, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.712, micro-seconds, 1
10000, quicksort, 1.733, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.824, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.727, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.846, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.75, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.744, micro-seconds, 1
1000, quicksort, 1.648, micro-seconds, 1
10000, quicksort, 1.644, micro-seconds, 1
10, quicksort, 1.622, micro-seconds, 1
100, quicksort, 1.629, micro-seconds, 1
1000, quicksort, 1.626, micro-seconds, 1
10000, quicksort, 1.63, micro-seconds, 1
10, quicksort, 1.625, micro-seconds, 1
100, quicksort, 1.642, micro-seconds, 1
1000, quicksort, 1.966, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.735, micro-seconds, 1
100, quicksort, 1.839, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.696, micro-seconds, 1
100, quicksort, 1.802, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.861, micro-seconds, 1
10, quicksort, 1.845, micro-seconds, 1
100, quicksort, 1.825, micro-seconds, 1
1000, quicksort, 1.866, micro-seconds, 1
10000, quicksort, 1.825, micro-seconds, 1
10, quicksort, 1.875, micro-seconds, 1
100, quicksort, 1.735, micro-seconds, 1
1000, quicksort, 1.756, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.728, micro-seconds, 1
100, quicksort, 1.797, micro-seconds, 1
1000, quicksort, 1.78, micro-seconds, 1
10000, quicksort, 1.873, micro-seconds, 1
10, quicksort, 1.756, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.814, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.741, micro-seconds, 1
100, quicksort, 1.752, micro-seconds, 1
1000, quicksort, 1.816, micro-seconds, 1
10000, quicksort, 1.875, micro-seconds, 1
10, quicksort, 1.736, micro-seconds, 1
100, quicksort, 1.755, micro-seconds, 1
1000, quicksort, 1.773, micro-seconds, 1
10000, quicksort, 1.758, micro-seconds, 1
10, quicksort, 1.793, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.793, micro-seconds, 1
10000, quicksort, 1.756, micro-seconds, 1
10, quicksort, 1.949, micro-seconds, 1
100, quicksort, 1.842, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.954, micro-seconds, 1
10, quicksort, 1.774, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.735, micro-seconds, 1
10000, quicksort, 1.731, micro-seconds, 1
10, quicksort, 1.713, micro-seconds, 1
100, quicksort, 1.822, micro-seconds, 1
1000, quicksort, 1.732, micro-seconds, 1
10000, quicksort, 1.952, micro-seconds, 1
10, quicksort, 1.806, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.762, micro-seconds, 1
10, quicksort, 1.798, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.754, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.852, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.768, micro-seconds, 1
10, quicksort, 1.756, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 11.772, micro-seconds, 1
10000, quicksort, 1.74, micro-seconds, 1
10, quicksort, 1.991, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.873, micro-seconds, 1
10000, quicksort, 1.852, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.735, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.717, micro-seconds, 1
1000, quicksort, 1.746, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.782, micro-seconds, 1
1000, quicksort, 1.722, micro-seconds, 1
10000, quicksort, 1.774, micro-seconds, 1
10, quicksort, 1.73, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.722, micro-seconds, 1
10, quicksort, 1.75, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.73, micro-seconds, 1
100, quicksort, 1.832, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.73, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.73, micro-seconds, 1
10000, quicksort, 1.96, micro-seconds, 1
10, quicksort, 1.875, micro-seconds, 1
100, quicksort, 1.979, micro-seconds, 1
1000, quicksort, 1.83, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.694, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.823, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.69, micro-seconds, 1
100, quicksort, 1.794, micro-seconds, 1
1000, quicksort, 1.758, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.746, micro-seconds, 1
100, quicksort, 1.698, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.774, micro-seconds, 1
10, quicksort, 1.802, micro-seconds, 1
100, quicksort, 1.688, micro-seconds, 1
1000, quicksort, 1.698, micro-seconds, 1
10000, quicksort, 1.697, micro-seconds, 1
10, quicksort, 1.698, micro-seconds, 1
100, quicksort, 1.698, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.979, micro-seconds, 1
10, quicksort, 1.863, micro-seconds, 1
100, quicksort, 1.872, micro-seconds, 1
1000, quicksort, 1.754, micro-seconds, 1
10000, quicksort, 1.822, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.816, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.756, micro-seconds, 1
10000, quicksort, 1.757, micro-seconds, 1
10, quicksort, 1.782, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.755, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.842, micro-seconds, 1
100, quicksort, 1.761, micro-seconds, 1
1000, quicksort, 1.984, micro-seconds, 1
10000, quicksort, 1.818, micro-seconds, 1
10, quicksort, 1.75, micro-seconds, 1
100, quicksort, 1.867, micro-seconds, 1
1000, quicksort, 1.758, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.731, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.746, micro-seconds, 1
10000, quicksort, 1.762, micro-seconds, 1
10, quicksort, 1.77, micro-seconds, 1
100, quicksort, 1.728, micro-seconds, 1
1000, quicksort, 1.794, micro-seconds, 1
10000, quicksort, 1.758, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.993, micro-seconds, 1
1000, quicksort, 1.741, micro-seconds, 1
10000, quicksort, 1.894, micro-seconds, 1
10, quicksort, 1.766, micro-seconds, 1
100, quicksort, 1.75, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.771, micro-seconds, 1
10, quicksort, 1.754, micro-seconds, 1
100, quicksort, 1.802, micro-seconds, 1
1000, quicksort, 1.719, micro-seconds, 1
10000, quicksort, 1.814, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.816, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.72, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.992, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.756, micro-seconds, 1
100, quicksort, 1.769, micro-seconds, 1
1000, quicksort, 1.826, micro-seconds, 1
10000, quicksort, 1.764, micro-seconds, 1
10, quicksort, 1.739, micro-seconds, 1
100, quicksort, 1.771, micro-seconds, 1
1000, quicksort, 1.726, micro-seconds, 1
10000, quicksort, 1.951, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.818, micro-seconds, 1
100, quicksort, 1.827, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.766, micro-seconds, 1
10, quicksort, 1.76, micro-seconds, 1
100, quicksort, 1.767, micro-seconds, 1
1000, quicksort, 1.746, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.766, micro-seconds, 1
100, quicksort, 1.866, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.849, micro-seconds, 1
10000, quicksort, 1.698, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.84, micro-seconds, 1
10000, quicksort, 1.726, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.712, micro-seconds, 1
10000, quicksort, 1.735, micro-seconds, 1
10, quicksort, 1.751, micro-seconds, 1
100, quicksort, 1.967, micro-seconds, 1
1000, quicksort, 1.885, micro-seconds, 1
10000, quicksort, 1.908, micro-seconds, 1
10, quicksort, 1.877, micro-seconds, 1
100, quicksort, 1.851, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.7, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.899, micro-seconds, 1
1000, quicksort, 1.874, micro-seconds, 1
10000, quicksort, 1.886, micro-seconds, 1
10, quicksort, 1.825, micro-seconds, 1
100, quicksort, 1.969, micro-seconds, 1
1000, quicksort, 1.83, micro-seconds, 1
10000, quicksort, 1.955, micro-seconds, 1
10, quicksort, 1.874, micro-seconds, 1
100, quicksort, 1.9, micro-seconds, 1
1000, quicksort, 1.766, micro-seconds, 1
10000, quicksort, 1.762, micro-seconds, 1
10, quicksort, 1.73, micro-seconds, 1
100, quicksort, 1.746, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.77, micro-seconds, 1
10, quicksort, 1.794, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.739, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.782, micro-seconds, 1
10, quicksort, 1.734, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.848, micro-seconds, 1
10, quicksort, 1.737, micro-seconds, 1
100, quicksort, 1.74, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.724, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.742, micro-seconds, 1
10000, quicksort, 1.738, micro-seconds, 1
10, quicksort, 1.704, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.808, micro-seconds, 1
1000, quicksort, 1.734, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.84, micro-seconds, 1
1000, quicksort, 1.738, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.744, micro-seconds, 1
10000, quicksort, 1.722, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.774, micro-seconds, 1
1000, quicksort, 1.782, micro-seconds, 1
10000, quicksort, 1.902, micro-seconds, 1
10, quicksort, 1.809, micro-seconds, 1
100, quicksort, 1.818, micro-seconds, 1
1000, quicksort, 1.696, micro-seconds, 1
10000, quicksort, 1.873, micro-seconds, 1
10, quicksort, 1.82, micro-seconds, 1
100, quicksort, 1.878, micro-seconds, 1
1000, quicksort, 1.929, micro-seconds, 1
10000, quicksort, 1.83, micro-seconds, 1
10, quicksort, 1.799, micro-seconds, 1
100, quicksort, 1.73, micro-seconds, 1
1000, quicksort, 1.739, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.952, micro-seconds, 1
100, quicksort, 1.738, micro-seconds, 1
1000, quicksort, 1.715, micro-seconds, 1
10000, quicksort, 1.952, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.72, micro-seconds, 1
1000, quicksort, 1.762, micro-seconds, 1
10000, quicksort, 1.742, micro-seconds, 1
10, quicksort, 1.875, micro-seconds, 1
100, quicksort, 1.718, micro-seconds, 1
1000, quicksort, 1.77, micro-seconds, 1
10000, quicksort, 1.723, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.962, micro-seconds, 1
1000, quicksort, 1.736, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.913, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.786, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.722, micro-seconds, 1
10000, quicksort, 1.8, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.726, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 11.925, micro-seconds, 1
10, quicksort, 1.847, micro-seconds, 1
100, quicksort, 1.847, micro-seconds, 1
1000, quicksort, 1.837, micro-seconds, 1
10000, quicksort, 1.818, micro-seconds, 1
10, quicksort, 1.696, micro-seconds, 1
100, quicksort, 1.823, micro-seconds, 1
1000, quicksort, 1.706, micro-seconds, 1
10000, quicksort, 1.806, micro-seconds, 1
10, quicksort, 1.825, micro-seconds, 1
100, quicksort, 1.71, micro-seconds, 1
1000, quicksort, 1.691, micro-seconds, 1
10000, quicksort, 1.714, micro-seconds, 1
10, quicksort, 1.694, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.704, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.688, micro-seconds, 1
100, quicksort, 1.696, micro-seconds, 1
1000, quicksort, 1.708, micro-seconds, 1
10000, quicksort, 1.711, micro-seconds, 1
10, quicksort, 1.69, micro-seconds, 1
100, quicksort, 1.717, micro-seconds, 1
1000, quicksort, 1.694, micro-seconds, 1
10000, quicksort, 1.7, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.92, micro-seconds, 1
1000, quicksort, 1.682, micro-seconds, 1
10000, quicksort, 1.706, micro-seconds, 1
10, quicksort, 1.694, micro-seconds, 1
100, quicksort, 1.818, micro-seconds, 1
1000, quicksort, 1.7, micro-seconds, 1
10000, quicksort, 1.698, micro-seconds, 1
10, quicksort, 1.697, micro-seconds, 1
100, quicksort, 1.695, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.932, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.706, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.706, micro-seconds, 1
10, quicksort, 1.939, micro-seconds, 1
100, quicksort, 1.69, micro-seconds, 1
1000, quicksort, 1.929, micro-seconds, 1
10000, quicksort, 1.942, micro-seconds, 1
10, quicksort, 1.774, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.604, micro-seconds, 1
10000, quicksort, 1.716, micro-seconds, 1
10, quicksort, 1.617, micro-seconds, 1
100, quicksort, 11.337, micro-seconds, 1
1000, quicksort, 1.62, micro-seconds, 1
10000, quicksort, 1.617, micro-seconds, 1
10, quicksort, 1.61, micro-seconds, 1
100, quicksort, 1.624, micro-seconds, 1
1000, quicksort, 1.673, micro-seconds, 1
10000, quicksort, 1.771, micro-seconds, 1
10, quicksort, 1.756, micro-seconds, 1
100, quicksort, 1.678, micro-seconds, 1
1000, quicksort, 1.678, micro-seconds, 1
10000, quicksort, 1.678, micro-seconds, 1
10, quicksort, 1.676, micro-seconds, 1
100, quicksort, 1.678, micro-seconds, 1
1000, quicksort, 1.68, micro-seconds, 1
10000, quicksort, 1.678, micro-seconds, 1
10, quicksort, 1.679, micro-seconds, 1
100, quicksort, 1.678, micro-seconds, 1
1000, quicksort, 1.678, micro-seconds, 1
10000, quicksort, 1.677, micro-seconds, 1
10, quicksort, 1.677, micro-seconds, 1
100, quicksort, 1.666, micro-seconds, 1
1000, quicksort, 1.757, micro-seconds, 1
10000, quicksort, 1.798, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.762, micro-seconds, 1
1000, quicksort, 1.748, micro-seconds, 1
10000, quicksort, 1.768, micro-seconds, 1
10, quicksort, 1.758, micro-seconds, 1
100, quicksort, 1.758, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.875, micro-seconds, 1
10, quicksort, 1.744, micro-seconds, 1
100, quicksort, 1.739, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.76, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.993, micro-seconds, 1
1000, quicksort, 1.809, micro-seconds, 1
10000, quicksort, 1.798, micro-seconds, 1
10, quicksort, 1.742, micro-seconds, 1
100, quicksort, 1.758, micro-seconds, 1
1000, quicksort, 1.929, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.715, micro-seconds, 1
100, quicksort, 1.678, micro-seconds, 1
1000, quicksort, 1.696, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.694, micro-seconds, 1
100, quicksort, 1.714, micro-seconds, 1
1000, quicksort, 1.69, micro-seconds, 1
10000, quicksort, 1.704, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.708, micro-seconds, 1
1000, quicksort, 1.69, micro-seconds, 1
10000, quicksort, 1.72, micro-seconds, 1
10, quicksort, 1.717, micro-seconds, 1
100, quicksort, 1.704, micro-seconds, 1
1000, quicksort, 1.698, micro-seconds, 1
10000, quicksort, 1.939, micro-seconds, 1
10, quicksort, 1.94, micro-seconds, 1
100, quicksort, 1.694, micro-seconds, 1
1000, quicksort, 1.697, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.714, micro-seconds, 1
100, quicksort, 1.712, micro-seconds, 1
1000, quicksort, 1.69, micro-seconds, 1
10000, quicksort, 1.704, micro-seconds, 1
10, quicksort, 1.704, micro-seconds, 1
100, quicksort, 1.722, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.737, micro-seconds, 1
10, quicksort, 1.94, micro-seconds, 1
100, quicksort, 1.698, micro-seconds, 1
1000, quicksort, 1.716, micro-seconds, 1
10000, quicksort, 1.754, micro-seconds, 1
10, quicksort, 1.944, micro-seconds, 1
100, quicksort, 1.833, micro-seconds, 1
1000, quicksort, 1.875, micro-seconds, 1
10000, quicksort, 1.762, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.992, micro-seconds, 1
1000, quicksort, 1.91, micro-seconds, 1
10000, quicksort, 1.741, micro-seconds, 1
10, quicksort, 1.726, micro-seconds, 1
100, quicksort, 1.716, micro-seconds, 1
1000, quicksort, 1.782, micro-seconds, 1
10000, quicksort, 1.718, micro-seconds, 1
10, quicksort, 1.904, micro-seconds, 1
100, quicksort, 1.724, micro-seconds, 1
1000, quicksort, 1.724, micro-seconds, 1
10000, quicksort, 1.724, micro-seconds, 1
10, quicksort, 1.722, micro-seconds, 1
100, quicksort, 1.932, micro-seconds, 1
1000, quicksort, 1.931, micro-seconds, 1
10000, quicksort, 1.93, micro-seconds, 1
10, quicksort, 1.84, micro-seconds, 1
100, quicksort, 1.798, micro-seconds, 1
1000, quicksort, 1.696, micro-seconds, 1
10000, quicksort, 1.939, micro-seconds, 1
10, quicksort, 1.698, micro-seconds, 1
100, quicksort, 1.932, micro-seconds, 1
1000, quicksort, 1.696, micro-seconds, 1
10000, quicksort, 1.713, micro-seconds, 1
10, quicksort, 1.698, micro-seconds, 1
100, quicksort, 1.922, micro-seconds, 1
1000, quicksort, 1.72, micro-seconds, 1
10000, quicksort, 1.932, micro-seconds, 1
10, quicksort, 1.917, micro-seconds, 1
100, quicksort, 1.94, micro-seconds, 1
1000, quicksort, 1.698, micro-seconds, 1
10000, quicksort, 1.698, micro-seconds, 1
10, quicksort, 1.718, micro-seconds, 1
100, quicksort, 1.942, micro-seconds, 1
1000, quicksort, 1.929, micro-seconds, 1
10000, quicksort, 1.712, micro-seconds, 1
10, quicksort, 1.937, micro-seconds, 1
100, quicksort, 1.732, micro-seconds, 1
1000, quicksort, 1.694, micro-seconds, 1
10000, quicksort, 1.715, micro-seconds, 1
10, quicksort, 1.716, micro-seconds, 1
100, quicksort, 1.713, micro-seconds, 1
1000, quicksort, 1.922, micro-seconds, 1
10000, quicksort, 1.696, micro-seconds, 1
10, quicksort, 1.94, micro-seconds, 1
100, quicksort, 1.715, micro-seconds, 1
1000, quicksort, 1.694, micro-seconds, 1
10000, quicksort, 1.932, micro-seconds, 1
10, quicksort, 1.696, micro-seconds, 1
100, quicksort, 11.63, micro-seconds, 1
1000, quicksort, 1.762, micro-seconds, 1
10000, quicksort, 1.704, micro-seconds, 1
10, quicksort, 1.69, micro-seconds, 1
100, quicksort, 1.704, micro-seconds, 1
1000, quicksort, 1.718, micro-seconds, 1
10000, quicksort, 1.792, micro-seconds, 1
10, quicksort, 1.76, micro-seconds, 1
100, quicksort, 1.771, micro-seconds, 1
1000, quicksort, 1.759, micro-seconds, 1
10000, quicksort, 1.824, micro-seconds, 1
10, quicksort, 1.74, micro-seconds, 1
100, quicksort, 1.766, micro-seconds, 1
1000, quicksort, 1.726, micro-seconds, 1
10000, quicksort, 1.728, micro-seconds, 1
10, quicksort, 1.791, micro-seconds, 1
100, quicksort, 1.742, micro-seconds, 1
1000, quicksort, 1.74, micro-seconds, 1
10000, quicksort, 1.835, micro-seconds, 1
10, quicksort, 1.738, micro-seconds, 1
100, quicksort, 1.772, micro-seconds, 1
1000, quicksort, 1.714, micro-seconds, 1
10000, quicksort, 1.713, micro-seconds, 1
